pond,year,larv_density,large_prey,vert_pred_dens,invert_pred,water_temp,salinity,dist_to_breed,chlorophyll,turbidity,emergent_veg,depth,suitable_598_split,suitable_598,log_larv_dens,log_large_prey,vert_pred,log_invert_pred,log_water_temp,log_salinity,log_dist_to_breed,sqrt_chlorophyll,log_turbidity,sqr_emergent_veg,azolla
Calabasas,2021,0.127272727,145.2857143,0,0.342857143,27.8,0,102.82,1832,9.814,90,40,883800,1260000,-0.8786600045,2.16242215,0,-0.4506463595,1.444044796,-1,2.0120776,42.80186912,1.033986365,9.486832981,0
Delaney,2021,0,5.571428571,0,0,21.3,0,371.5,329.6,5.327,35,40,974700,1012500,-2.304490568,0.7511324076,0,-1.942008069,1.328379603,-1,2.569958818,18.15488915,0.8011978345,5.916079783,0
Ellicott,2021,0.257142857,12.01428571,0.042857143,0.1,18.2,0.1,385,2429,23.57,60,35,671400,840600,-0.5815277198,1.082101172,1,-0.953003439,1.260071388,-0.6989700043,2.58546073,49.28488612,1.390405156,7.745966692,0
Howell,2021,0,3.685714286,0,0.028571429,23.2,10,684,1096,24.59,1,50,197100,768600,-2.304490568,0.5743069228,0,-1.397940009,1.365487985,1.004321374,2.835056102,33.10589071,1.408070286,1,0
McClusky Slough,2021,0,0,0.414285714,0,21,0.8,4536,0,23.21,10,70,495000,495000,-2.304490568,-1.176091257,1,-1.942008069,1.322219295,-0.04575749056,3.656673046,0,1.383994789,3.16227766,0
Millsap 1,2021,0,0.086206897,0,0,13.2,0.1,72.98,301.2,13.94,95,70,744300,1125000,-2.304490568,-0.8156676094,0,-1.942008069,1.120573931,-0.6989700043,1.863203859,17.35511452,1.174350597,9.746794345,0
Oxbow,2021,0,0.714285714,0,0,14,0.2,125.7,201.9,3.748,80,65,732600,732600,-2.304490568,-0.1073754467,0,-1.942008069,1.146128036,-0.5228787453,2.099335278,14.20915198,0.6765107103,8.94427191,0
Pond N,2021,0.422110553,4.617142857,0,1.714285714,15.8,0.4,120,406.2,3.75,15,42,675000,675000,-0.3695000503,0.6705992254,0,0.2369688941,1.198657087,-0.3010299957,2.079181246,20.15440399,0.6766936096,3.872983346,0
Pond R,2021,0.444444444,1.028571429,0,1.104761905,21.3,0.3,133.4,547.1,7.317,10,45,650700,652500,-0.347362331,0.03950854159,0,0.04773831254,1.328379603,-0.3979400087,2.12515583,23.39016887,0.9199667015,3.16227766,0
Pond S,2021,0.717948718,5.914285714,0,0.6,26.2,0.4,133.4,287.8,17.72,30,32,579600,603900,-0.1409163474,0.7767703447,0,-0.2136542713,1.418301291,-0.3010299957,2.12515583,16.96466917,1.272305844,5.477225575,0
Prospect,2021,2.728571429,10.27142857,0.1,0.014285714,24.4,0.2,377.2,1481,31.44,15,40,639900,882900,0.436724122,1.014440529,1,-1.589825547,1.387389826,-0.5228787453,2.576571684,38.48376281,1.511080846,3.872983346,0
Seascape 1,2021,0.173267327,7.236842105,0,1.842105263,18.4,0,347,212.2,2.776,90,65,615600,734400,-0.7490249338,0.8635315552,0,0.268000518,1.264817823,-1,2.540329475,14.56708619,0.5770319856,9.486832981,0
Seascape 2,2021,0.033783784,0.37037037,0,0.694444444,12.3,0,347,139.8,2.918,95,60,530100,662400,-1.411794412,-0.3594817569,0,-0.1512734205,1.089905111,-1,2.540329475,11.823705,0.5930644317,9.746794345,0
